user_id,session_id,category,brand,cost_price,selling_price,discount,timestamp,referrer,device_type,os,browser,ip_address,payment_method
USI_30,4584c66330A0E07E50bD6df6a315FBAb,Desktop Computers,Dell,52207,58573.0,621,2023-10-26 18:46:39,met382,Laptops,Android,Microsoft Edge,128.117.201.197,Debit Card
USI_489,e9F0ebb2Ae952fCceB5b54fE07ACB0E7,Networking Equipment,Giorgio Armani,99028,111012.0,101,2023-10-26 18:46:39,yim994,Tablets,Linux,Vivaldi,136.115.234.153,Net Banking
USI_422,3239c78F4A09Beebe9Ff3E1feB58eF7b,Tablets,AMD,80189,86630.0,534,2023-10-26 18:46:39,vhk659,Desktop Computers,iOS,Firefox,54.20.96.66,NEFT
USI_362,70fe61bDfff4CEfeDF507BD3CFDf7AeE,Audio Equipment,Intel,33281,38654.0,514,2023-10-26 18:46:39,0,Smart TVs,Android,Safari,235.241.23.153,Net Banking
USI_435,A75eD4d0cD4Ee26108F6b113C72BFcBB,Smartphones,Fendi,48954,56849.0,472,2023-10-26 18:46:39,sci993,Smartphones,iOS,Safari,90.27.29.192,Cash on Delivery (COD)
USI_739,80EADE3dF4000aF15d4126BfbEEFC57A,Networking Equipment,Microsoft,97314,109905.0,1739,2023-10-26 18:46:39,0,Laptops,Linux,Edge,[phone].79,Mobile Wallets
USI_586,7E2bEEDCb055FD84DEDEFFbbE90D712e,Desktop Computers,Corsair,43574,48490.0,1113,2023-10-26 18:46:39,0,Tablets,Linux,Firefox,198.204.174.128,EMI
USI_651,3f0087975a6cE828fCC5Ba7B3546197c,Audio Equipment,Nvidia,99578,111052.0,1084,2023-10-26 18:46:39,0,Smartphones,Windows,Opera,146.26.236.236,Debit Card
USI_451,9B0BD34A2BD87DB6acD4ceFa9eeAF071,Laptops,ASRock,79625,85039.0,1037,2023-10-26 18:46:39,0,Gaming Consoles,Ubuntu,Brave,125.206.243.134,RTGS
USI_336,47FB533A3DE4d0eDef0F94c6EEE56BaC,Tablets,Swatch,19031,20996.0,1743,2023-10-26 18:46:39,hef414,Laptops,macOS,Brave,91.68.50.207,EMI
USI_10,b4fFbBBe99ed53C8A51FeADD5aDF42EF,Networking Equipment,Acer,49700,53925.0,1920,2023-10-26 18:46:54,yxk814,Smart TVs,Linux,Vivaldi,186.229.4.151,Mobile Wallets
USI_620,D6bAeBCDC5f45E2bed272ec4cF6cb16A,Accessories,Michael Kors,44377,49987.0,1726,2023-10-26 18:46:54,sfb687,Laptops,macOS,Chrome,212.217.33.250,EMI
USI_967,e81e909CA302069fAee7A3d58cdA18fc,Accessories,Toshiba,21750,24714.0,1021,2023-10-26 18:46:54,jxg83,Desktop Computers,Windows,Microsoft Edge,11.[phone],Mobile Wallets
USI_965,E9d8Bd57F4FA400eE0cd6cB28830A770,Accessories,Corsair,56927,65966.0,1881,2023-10-26 18:46:54,nzm500,Laptops,iOS,Vivaldi,101.103.209.5,Debit Card
USI_594,1d2775ddd0fF51dBCbDD9Bc5229086aC,Gaming Consoles,Intel,23226,27028.0,1358,2023-10-26 18:47:08,khf990,Laptops,Chrome OS,Edge,69.73.200.234,IMPS
USI_241,53E82b84EC10f81E71aCC754C3Dda1fa,Gaming Consoles,Burberry,40174,46542.0,271,2023-10-26 18:47:08,0,Tablets,Linux,Safari,103.158.24.140,Debit Card
USI_462,5d73A750b9a02AaB0bABdbBdFAed3aE3,Tablets,Western Digital,28365,32927.0,1803,2023-10-26 18:47:08,rij87,Tablets,Chrome OS,Edge,231.50.213.59,UPI
USI_5,fF73E7C70A73E7A6702c4660AeCd32d4,Gaming Consoles,Hyundai,26588,31044.0,1442,2023-10-26 18:47:24,0,Tablets,Windows,Chrome,12.111.54.9,Mobile Wallets
USI_218,5f778542Eb25f402bDeDC02CEbd7D58A,Networking Equipment,H&M,57504,67910.0,653,2023-10-26 18:47:24,njx626,Laptops,Windows,Safari,141.27.33.14,Cash on Delivery (COD)
USI_535,7f45b2D5bF8C3B0EAFaF46ba08c904FC,Laptops,Hermes,70331,79944.0,1966,2023-10-26 18:47:25,0,Gaming Consoles,macOS,Opera,246.60.75.61,Credit Card
USI_64,52F04EC15E83a05dFa2210B26F6FdBB0,Wearable Technology,Samsung,98205,113562.0,562,2023-10-26 18:47:25,ybn931,Tablets,Linux,Firefox,143.89.74.158,Credit Card
USI_127,504c7385E411DD43bbaa59fBA5B922c9,Digital Cameras,Beats by Dre,52298,58238.0,339,2023-10-26 18:47:25,0,Gaming Consoles,Ubuntu,Yandex Browser,80.78.86.38,Net Banking
USI_423,ec2Cc4ECFAbE06F2b346560d6F9e3c37,Home Appliances,Converse,94681,108305.0,223,2023-10-26 18:47:25,qcb119,Laptops,Windows,Yandex Browser,38.26.119.194,UPI
USI_495,9ffA9e1eCEeD229fCb5bfecC0Fd17Ad5,Wearable Technology,Under Armour,38708,44208.0,106,2023-10-26 18:47:30,0,Desktop Computers,Linux,Firefox,166.2.118.46,IMPS
USI_248,eFfADFf9CB86a3b76FED53d8437F1cE1,Audio Equipment,HP,43071,48586.0,327,2023-10-26 18:47:30,0,Smart TVs,Linux,Edge,74.255.10.154,NEFT
USI_406,F0a723c771eFBb97ccAAcEcB05B25704,Televisions,HP,36557,41877.0,1538,2023-10-26 18:47:30,0,Laptops,Android,Edge,129.77.100.226,UPI
USI_795,a2f5EeA36FFfadD188Da9dE5cD2Ac064,Laptops,Nokia,42484,47830.0,987,2023-10-26 18:47:30,0,Tablets,Chrome OS,Edge,180.224.7.130,RTGS
USI_698,ee8aAaF297445F5Fb6Bc2E4DFa670825,Laptops,AMD,13086,15040.0,464,2023-10-26 18:47:30,0,Smartphones,Linux,Vivaldi,7.199.187.224,UPI
USI_305,65eCF46B12BFEBCFb5ebA03a41ce31C6,Smartphones,Diesel,38607,43229.0,186,2023-10-26 18:47:30,0,Tablets,iOS,Safari,3.229.128.165,NEFT
USI_601,9Ea2780008Af000678fFA8Ad29f0D22B,Televisions,Sony,13895,16465.0,877,2023-10-26 18:47:30,0,Tablets,Android,Opera,0.227.46.175,IMPS
USI_516,FFC332bF30F73a51d908A2eD5fA28f9B,Gaming Consoles,Verizon,8972,10142.0,911,2023-10-26 18:47:30,nlb425,Smart TVs,Linux,Yandex Browser,25.91.18.183,Credit Card
USI_25,bD4bc8897f6A8F50C2fEfAD3fEaB69d1,Desktop Computers,Coca-Cola,20572,22034.0,153,2023-10-26 18:47:57,ugg526,Desktop Computers,Ubuntu,Microsoft Edge,189.122.108.54,Debit Card
USI_595,998F617Cad76e1B5caA11EbF80dDC625,Wearable Technology,Canon,17480,20817.0,907,2023-10-26 18:47:57,edq357,Smartphones,macOS,Microsoft Edge,187.228.254.151,UPI
USI_921,bbddb01ddacF81c81cAFd8acC370dBBa,Accessories,Fujitsu,21278,23797.0,1406,2023-10-26 18:47:57,dra174,Gaming Consoles,macOS,Brave,132.174.47.129,NEFT
USI_757,fEEe19AfCE3aba0C2b14bA59Dfc66096,Wearable Technology,Xiaomi,58773,68641.0,1464,2023-10-26 18:47:57,eit676,Tablets,Android,Microsoft Edge,213.89.226.150,RTGS
USI_797,DA2240D2CDc9Af1EB7dC8d6EaBcB43fF,Laptops,Chanel,36987,40311.0,1919,2023-10-26 18:47:57,0,Tablets,iOS,Firefox,130.173.179.141,Net Banking
USI_426,CDfE722DBebd6Dd443d6efe4170eeddc,Laptops,Dell,94515,109414.0,235,2023-10-26 18:47:57,0,Smartphones,Windows,Microsoft Edge,197.138.102.129,Cash on Delivery (COD)
USI_497,04FCE046d58aAF3FBBeb09796bFDaD09,Accessories,Samsung,58717,67975.0,1302,2023-10-26 18:48:05,0,Gaming Consoles,Android,Edge,174.217.37.244,Cash on Delivery (COD)
USI_932,7D6cd37eA0B0FcadE6EC2d348f596B40,Digital Cameras,Sony,91500,97489.0,1372,2023-10-26 18:48:05,tcs486,Gaming Consoles,Ubuntu,Yandex Browser,64.0.11.142,Net Banking
USI_149,aAbFc638a2BfBADbf9B9368fb7DA1d9E,Smartphones,Lenovo,29850,34382.0,738,2023-10-26 18:48:05,zis82,Laptops,Chrome OS,Microsoft Edge,184.205.92.119,NEFT
USI_51,cdA194c895AC16E4f6c6c40cb13a4f8b,Audio Equipment,Apple,22862,24134.0,1374,2023-10-26 18:48:29,0,Gaming Consoles,Android,Vivaldi,100.216.63.174,Net Banking
USI_279,A3ceD64E073Bc3DF1a3A54D4c83db6eC,Networking Equipment,Reebok,73727,84451.0,1564,2023-10-26 18:48:29,sfn553,Smart TVs,Windows,Vivaldi,231.221.114.143,Debit Card
USI_646,ECbeC9991ee5eCc6Ec3CBA239bBeBCd3,Televisions,Panasonic,15845,17421.0,1830,2023-10-26 18:48:29,0,Smart TVs,Windows,Edge,188.199.81.161,UPI
USI_879,95F4bec2D72acDfaBb4a147DF0def0eE,Gaming Consoles,Kingston,34584,37539.0,1296,2023-10-26 18:48:29,0,Laptops,Chrome OS,Safari,5.71.37.211,NEFT
USI_875,7Ee8B9d8C6BBDe8c933A67B3eF5732c3,Tablets,Casio,75986,82147.0,471,2023-10-26 18:48:29,0,Tablets,Android,Yandex Browser,3.239.113.72,UPI
USI_433,Ac28985BcBcaFcd151bFd1b0d3661FFF,Audio Equipment,Audi,39145,46382.0,1483,2023-10-26 18:48:29,dso264,Gaming Consoles,Chrome OS,Yandex Browser,63.196.6.122,RTGS
USI_379,701D13Ee04bBE52Ad44242a3cd62039A,Televisions,Beats by Dre,85152,90273.0,1421,2023-10-26 18:48:44,rrs521,Desktop Computers,Chrome OS,Yandex Browser,85.139.179.42,EMI
USI_723,f8c3F6Cc3bA414cea7cdf7BE38F9D4Ef,Tablets,Intel,70532,83572.0,115,2023-10-26 18:48:44,0,Desktop Computers,Windows,Vivaldi,48.253.34.228,RTGS
USI_469,646E9b39F4eDeAaBb1e6fbc1cBB9E71e,Laptops,HP,69065,79946.0,1174,2023-10-26 18:48:44,nwy679,Desktop Computers,Android,Microsoft Edge,29.180.38.127,Net Banking
USI_991,97AF8bedB8A6Fbe9cbee5e6bC148eedA,Desktop Computers,Kingston,58584,68348.0,334,2023-10-26 18:48:44,0,Smart TVs,Chrome OS,Brave,113.205.157.88,EMI
USI_574,0AD9246F65f1dC3EADCeA6a171A67e2B,Wearable Technology,HP,99765,117085.0,141,2023-10-26 18:48:44,kav360,Desktop Computers,macOS,Edge,17.57.54.236,Cash on Delivery (COD)
USI_792,BDa6DD734AAB79BD6C1C3AfD2fECa73C,Audio Equipment,Toshiba,17254,20632.0,1087,2023-10-26 18:48:44,kup720,Smartphones,Ubuntu,Safari,64.5.238.172,RTGS
USI_602,ceEc0c77bd05Baeca7Aff9Cc941D40FF,Digital Cameras,Samsung,23041,25637.0,1791,2023-10-26 18:49:00,0,Gaming Consoles,Linux,Chrome,51.128.33.160,Debit Card
USI_43,cEAF9dA1d617e72E3f34BDF46CcA7Ec4,Accessories,Vizio,16018,18283.0,1801,2023-10-26 18:49:00,bsf653,Smart TVs,Linux,Brave,49.152.75.246,IMPS
USI_324,ad11BaEB1B022c1ba5d330bC1f72b142,Smartphones,Under Armour,35534,42256.0,508,2023-10-26 18:49:00,0,Gaming Consoles,Windows,Vivaldi,186.135.56.52,Mobile Wallets
USI_77,fa4F570c0F1BEAFCfD6fAFCB1E0d2CFe,Smartphones,ASUS,53322,59983.0,1783,2023-10-26 18:49:00,0,Gaming Consoles,macOS,Microsoft Edge,126.22.94.214,IMPS
USI_664,d88bC6D34e1EdB0ba63485d0A8C11523,Tablets,Huawei,84161,92087.0,1611,2023-10-26 18:49:00,0,Gaming Consoles,Chrome OS,Edge,132.36.233.84,UPI
USI_711,83F551AEe92f2DF19Cfb34956Cc67dba,Networking Equipment,H&M,30901,36813.0,565,2023-10-26 18:49:00,dvh449,Desktop Computers,Ubuntu,Opera,27.6.69.80,RTGS
USI_353,C0a643f2B7dFfa6cC1E74d2FDBb8b0A3,Digital Cameras,Nokia,26995,30163.0,244,2023-10-26 18:49:00,xsy403,Smartphones,iOS,Opera,116.153.254.178,Credit Card
USI_274,aa7dF08D6AAA1CdD1d8fFfd0bab54F7a,Tablets,Vizio,62744,73032.0,1890,2023-10-26 18:49:00,0,Smartphones,Windows,Safari,30.155.175.36,RTGS
USI_772,AAfa54f48b9e24f87f69F534907CABcE,Networking Equipment,Sony,66281,70739.0,359,2023-10-26 18:49:10,0,Desktop Computers,Ubuntu,Firefox,168.108.100.197,Debit Card
USI_951,E4Ae6dafC966aDC75a4d2bc79c482888,Accessories,Kia,15508,18502.0,1117,2023-10-26 18:49:21,qpj763,Smartphones,Ubuntu,Opera,88.59.51.236,Cash on Delivery (COD)
USI_852,d85A23B92621BebaCAca4Be7CD655aAb,Laptops,HP,78679,91617.0,633,2023-10-26 18:49:21,0,Desktop Computers,Linux,Vivaldi,152.62.107.154,Credit Card
USI_524,504dCaf8983d6eb9fDD04DA62a3Cbe35,Audio Equipment,Lenovo,71785,85685.0,676,2023-10-26 18:49:21,twl44,Desktop Computers,Windows,Firefox,168.208.199.6,NEFT
USI_630,cB12cad5d074a66eb3729b4Bb97176CA,Laptops,Razer,7374,8586.0,1891,2023-10-26 18:49:21,ook430,Smart TVs,Chrome OS,Firefox,15.219.17.154,Mobile Wallets
USI_638,3177a5ACA63DF6a52a5dF881fb222baf,Smartphones,Philips,4988,5538.0,955,2023-10-26 18:49:21,0,Desktop Computers,macOS,Chrome,195.184.215.223,Cash on Delivery (COD)
USI_305,6EF64ac8ba4A4bf09E75F805a6BCb795,Wearable Technology,SteelSeries,56290,61253.0,785,2023-10-26 18:49:21,0,Smart TVs,macOS,Opera,82.254.41.111,Mobile Wallets
USI_957,d86c2aCDC9aC593B4E564e6C188A89C7,Desktop Computers,ASUS,63692,67685.0,1764,2023-10-26 18:49:21,dot486,Tablets,iOS,Microsoft Edge,165.3.21.154,Debit Card
USI_985,A7cabbE5cfC19Dbb73f6dbDbB54Cc315,Networking Equipment,Volkswagen,34691,40170.0,1996,2023-10-26 18:49:44,0,Smartphones,Linux,Edge,127.243.237.113,UPI
USI_430,C4AD8c57C388370abDcBE9aCe8fB4F5D,Televisions,Microsoft,24508,28165.0,1377,2023-10-26 18:49:44,mer861,Desktop Computers,Chrome OS,Safari,227.221.142.107,IMPS
USI_123,FBFF7F7E3cf0Bf850c8E38FcDEf9c0E4,Audio Equipment,Giorgio Armani,72351,86154.0,494,2023-10-26 18:49:50,kts173,Smart TVs,Ubuntu,Edge,82.167.69.157,IMPS
USI_302,cb7Ae6bdc7C47a9472de728DA41EaFBb,Laptops,Gucci,36128,42435.0,1218,2023-10-26 18:49:50,pfu356,Laptops,Android,Edge,103.228.108.216,NEFT
USI_332,FF270B4C3Ea02baD9A3Ff2e1Dac8c6d6,Tablets,Western Digital,98005,105119.0,1262,2023-10-26 18:50:07,ats332,Desktop Computers,Windows,Edge,73.227.28.139,Mobile Wallets
USI_644,4CBedE9794bABf9ECcaFa6f7dFBb87ff,Desktop Computers,Toyota,54824,62098.0,1016,2023-10-26 18:50:07,btd310,Gaming Consoles,iOS,Chrome,92.195.206.204,RTGS
USI_803,06640624a5fe14F57e7f257e5D92Fc18,Digital Cameras,HTC,77711,86169.0,1581,2023-10-26 18:50:07,0,Laptops,Ubuntu,Yandex Browser,123.122.154.230,Debit Card
USI_310,09e46D701f9a59F58ebc82350805aDBD,Gaming Consoles,AMD,30815,32451.0,359,2023-10-26 18:50:07,0,Gaming Consoles,Windows,Vivaldi,107.223.46.121,NEFT
USI_536,A3a5089D2AaD54D9D48EeBfbC6aEBB40,Laptops,Samsung,60642,65290.0,1801,2023-10-26 18:50:07,qhz689,Smartphones,Windows,Safari,179.120.43.67,Cash on Delivery (COD)
USI_113,C1B2bE86973dbabBCC4BB72969c9D31a,Home Appliances,Sony,76072,81938.0,334,2023-10-26 18:50:07,lae778,Gaming Consoles,Chrome OS,Edge,19.131.50.101,Debit Card
USI_837,caB457a8A12cc60e2Ea84B4F84eDB9E8,Smartphones,SteelSeries,51671,59848.0,1431,2023-10-26 18:50:32,0,Tablets,Android,Microsoft Edge,192.52.68.53,IMPS
USI_459,A3b5Fb77c6Fd15fB6E8eD4beCFEb2c4C,Gaming Consoles,Samsung,32320,37654.0,1357,2023-10-26 18:50:32,0,Tablets,Chrome OS,Edge,138.151.237.182,Net Banking
USI_433,4f6Db022367FD350958BeEdC0aA4d5Ca,Audio Equipment,Samsung,55819,66054.0,732,2023-10-26 18:50:50,0,Gaming Consoles,macOS,Opera,144.94.166.162,IMPS
USI_92,6A1f3C7b525a9d24AEDd9C9acedF9724,Tablets,Microsoft,44456,48470.0,1182,2023-10-26 18:50:50,0,Smartphones,macOS,Opera,177.13.120.0,RTGS
USI_699,8b3e3E8d85AF6A9A8E18709d40121D0A,Digital Cameras,Microsoft,80299,93308.0,112,2023-10-26 18:50:50,0,Tablets,Chrome OS,Safari,125.169.45.90,IMPS
USI_747,bfcc27F8efE2613ffE9cfD1bcFC3bF9D,Desktop Computers,LG,81192,91929.0,586,2023-10-26 18:50:50,fmz356,Laptops,Chrome OS,Safari,68.19.187.72,RTGS
USI_598,2b4eDfaB3dc4b2ED572F98613a2b3eEf,Audio Equipment,Apple,23502,26457.0,555,2023-10-26 18:50:50,0,Tablets,Ubuntu,Safari,164.33.55.12,Mobile Wallets
USI_344,e0FCA9Ef39eB3FE1Cf5dEdfced9Bfd95,Wearable Technology,Motorola,13833,15274.0,1977,2023-10-26 18:50:50,qiv354,Desktop Computers,Chrome OS,Safari,142.131.67.93,EMI
USI_618,2F012Dc81c779a6BbDc244A6fa6F1f54,Desktop Computers,Timex,9084,10599.0,1015,2023-10-26 18:50:50,0,Tablets,Android,Yandex Browser,90.122.207.134,UPI
USI_207,0de4a16e3e3C74e9a003223aAAf37aF3,Televisions,H&M,5397,6189.0,368,2023-10-26 18:50:50,tuk83,Gaming Consoles,iOS,Vivaldi,142.31.102.166,EMI
