user_id,session_id,category,brand,cost_price,selling_price,discount,timestamp,referrer,device_type,os,browser,ip_address,payment_method
USI_630,9fF4fa66d6034C43C2D033a328CD4F9D,Networking Equipment,Sony,23576,27874.0,1625,2023-10-26 18:50:50,kih195,Smart TVs,Ubuntu,Firefox,228.78.162.132,Mobile Wallets
USI_933,ab7f8Eee6B5a02CECE52d978925a44F5,Home Appliances,Western Digital,89273,98531.0,1097,2023-10-26 18:50:50,0,Desktop Computers,Ubuntu,Brave,25.211.231.140,RTGS
USI_18,F7aBEa7b97cdE73D59a9DDCECDa3cf83,Desktop Computers,Sony,97780,114251.0,1563,2023-10-26 19:04:02,xer66,Gaming Consoles,iOS,Chrome,191.109.86.189,Mobile Wallets
USI_698,77E5a4AFD8497594Cb85e96b220baB33,Wearable Technology,Panasonic,25522,30396.0,1445,2023-10-26 19:04:02,mkk466,Tablets,Ubuntu,Brave,104.189.78.208,IMPS
USI_652,2eb4f9464eadDAe5657EE70E9BCe8e2c,Laptops,Nikon,44361,52211.0,1343,2023-10-26 19:04:02,alx940,Laptops,Ubuntu,Opera,25.165.48.75,RTGS
USI_500,CFF03b43AE06ea1B9f1bfBB0F5fbA7f9,Smartphones,Dell,29947,32183.0,1596,2023-10-26 19:04:02,0,Smartphones,Linux,Opera,50.223.23.250,UPI
USI_206,D41B7eC7A7b841989C3Ef48BCfDecbb3,Tablets,Nokia,80488,94396.0,149,2023-10-26 19:04:02,0,Smartphones,macOS,Microsoft Edge,87.196.160.209,UPI
USI_790,3Dfe259f2ca5bdda3D12AADef68922Ee,Digital Cameras,Philips,79511,89695.0,1583,2023-10-26 19:04:02,0,Laptops,Windows,Edge,[phone].21,Mobile Wallets
USI_603,Bf3Ca94CA7cb0a43daEcd47fBaC5575d,Gaming Consoles,Intel,8854,10369.0,911,2023-10-26 19:04:02,0,Tablets,Linux,Firefox,98.46.24.65,Debit Card
USI_53,806A915Ad6cC183dE799fAa7F0cECAF3,Networking Equipment,LG,23598,25908.0,157,2023-10-26 19:04:02,rhw20,Desktop Computers,macOS,Edge,79.199.23.7,EMI
USI_925,9C443104fad1D0f5F2cB0C9Ee5283BcA,Networking Equipment,LG,51113,57678.0,1896,2023-10-26 19:04:08,0,Smartphones,iOS,Firefox,37.26.90.38,Debit Card
USI_357,DD11D12b1D845C1E9F87F6C9b0514E3f,Digital Cameras,SteelSeries,82740,92446.0,509,2023-10-26 19:04:08,ncp70,Laptops,macOS,Opera,102.92.189.91,Net Banking
USI_658,88580725CFc956CAd9354aECB42a0234,Wearable Technology,H&M,78317,88831.0,545,2023-10-26 19:04:28,nym228,Desktop Computers,Ubuntu,Firefox,229.5.182.185,Net Banking
USI_13,F53C63De4D1630C0AA98eC2bD65EDd52,Tablets,Fendi,81931,86475.0,644,2023-10-26 19:04:28,wub949,Desktop Computers,Linux,Vivaldi,143.26.7.224,IMPS
USI_623,Ff0073F2f726dbda6F156bec0D965E17,Laptops,Panasonic,17455,18405.0,1568,2023-10-26 19:04:28,jwj431,Tablets,Linux,Safari,48.184.117.21,NEFT
USI_901,Dfed83FC96E911fEd0FA9e3DdBc2413f,Gaming Consoles,LG,26289,28029.0,1674,2023-10-26 19:04:28,0,Tablets,Windows,Edge,136.252.83.72,Mobile Wallets
USI_298,0e2ECb3f78577A85549DF6a6a64BdFFB,Desktop Computers,HP,58430,68446.0,1136,2023-10-26 19:04:28,0,Laptops,macOS,Vivaldi,96.52.120.153,UPI
USI_275,db3EAAcEFeA418fD9cd65B7Adebb7a57,Tablets,NZXT,23795,27651.0,237,2023-10-26 19:04:28,0,Gaming Consoles,macOS,Opera,175.13.187.86,IMPS
USI_506,BFFB0065a5136BddFaDABFdC3A90AbE8,Audio Equipment,NZXT,29798,34057.0,1710,2023-10-26 19:04:28,0,Gaming Consoles,iOS,Opera,166.87.19.106,EMI
USI_149,7CC064b10211017aDE62d6A6a3bbdC4f,Networking Equipment,Pizza Hut,29582,34608.0,1637,2023-10-26 19:04:28,zhs659,Smartphones,macOS,Brave,151.53.9.176,IMPS
USI_631,BD4233E8Df7E160Edc4473519658AE7d,Audio Equipment,HP,15152,16883.0,112,2023-10-26 19:04:28,0,Gaming Consoles,Android,Firefox,88.[phone],Mobile Wallets
USI_230,47Ee9FF0156aaf2eA0a31fa28DDBe55F,Networking Equipment,Sony Ericsson,90277,108161.0,1882,2023-10-26 19:04:28,0,Smart TVs,Android,Vivaldi,144.170.197.73,EMI
USI_551,6c6f89A6BC67d08f7Ebee72A3b0F5dd5,Tablets,G.SKILL,77750,88836.0,1655,2023-10-26 19:04:48,0,Tablets,Chrome OS,Chrome,147.211.12.47,IMPS
USI_634,53bcCaef2c1cE51af5aCbd55A9cEAC0e,Digital Cameras,Panasonic,49502,54041.0,1021,2023-10-26 19:04:48,0,Gaming Consoles,iOS,Microsoft Edge,128.135.248.160,Debit Card
USI_245,c42E88Ea2F1aBd1a82b9965D3eD5B99D,Home Appliances,HyperX,48282,51987.0,300,2023-10-26 19:04:48,rdx499,Laptops,Android,Yandex Browser,184.207.6.234,RTGS
USI_744,D6EaAadC261F64c7cCadDB3aDfD963F4,Wearable Technology,Toyota,6149,6547.0,1066,2023-10-26 19:04:48,0,Tablets,Ubuntu,Firefox,53.56.90.112,NEFT
USI_905,Dbd9d6DAe33EBD3cb9B5CbF50a2A071e,Tablets,Google,49799,52923.0,209,2023-10-26 19:04:48,mwu64,Gaming Consoles,Ubuntu,Brave,235.130.8.168,Net Banking
USI_339,E667AAc9aC8caFe3f58C38bDB2fdF496,Televisions,Razer,77053,87423.0,524,2023-10-26 19:04:48,0,Laptops,Chrome OS,Vivaldi,249.229.217.233,IMPS
USI_287,c8e1e54203Bb0f0EB9FFa57d8eFB166D,Laptops,PowerColor,15579,18195.0,609,2023-10-26 19:04:48,pfs171,Gaming Consoles,Linux,Yandex Browser,128.47.34.44,RTGS
USI_675,fDBf8af48b5FAadc4Eb0Eeccf91b4b23,Wearable Technology,Sony Ericsson,43427,49803.0,913,2023-10-26 19:04:48,0,Desktop Computers,iOS,Brave,227.50.51.15,EMI
USI_484,7A7bAdA4afFBfE7674bD00Be290C4F9c,Desktop Computers,Microsoft,34628,40588.0,618,2023-10-26 19:04:48,zzd403,Gaming Consoles,iOS,Microsoft Edge,210.248.26.239,IMPS
USI_472,6Ae59f12CeBE2fCCf2EdcFc10f2eDC30,Wearable Technology,Tommy Hilfiger,36233,42908.0,156,2023-10-26 19:04:48,gpf802,Smart TVs,Android,Safari,22.33.5.219,Cash on Delivery (COD)
USI_903,FAEeE3fEDE9D76B83bc6c2C256aB3fdd,Televisions,Dior,47871,54017.0,350,2023-10-26 19:05:02,ftd992,Laptops,iOS,Microsoft Edge,55.64.87.131,Cash on Delivery (COD)
USI_61,8baE4bddDD8dc30bf89B42d83001dc1c,Televisions,HTC,14417,16320.0,1324,2023-10-26 19:05:02,jad819,Smartphones,macOS,Microsoft Edge,50.[phone],Mobile Wallets
USI_594,Deee4DfbB91A1d02b81Ba3FfeBe8E4aF,Televisions,Xiaomi,20671,22090.0,1261,2023-10-26 19:05:10,0,Tablets,macOS,Vivaldi,71.56.39.110,Credit Card
USI_732,dC6f80A70Af32c7cF32b2Cb67Cb661Cc,Networking Equipment,Cooler Master,71931,80773.0,201,2023-10-26 19:05:10,lpo984,Tablets,iOS,Edge,182.186.147.78,IMPS
USI_245,2E00fBEBf5D10Ef3ef39638bB25eB8Ef,Gaming Consoles,Western Digital,45306,49986.0,999,2023-10-26 19:05:10,ted991,Smartphones,Ubuntu,Edge,223.123.117.198,Debit Card
USI_243,f2DE4Fa4DaFFB4AeD39aDE898FCC1728,Smartphones,Toshiba,26999,31237.0,1208,2023-10-26 19:05:10,vxo415,Laptops,Android,Brave,1.69.128.125,Mobile Wallets
USI_712,dB2ABbb30C7e8F716F464e4e47eAB9ff,Desktop Computers,Seagate,64812,69070.0,1989,2023-10-26 19:05:29,ocp629,Smart TVs,Android,Edge,50.[phone],Mobile Wallets
USI_37,f429Cc9A2c7a9A45Af4F9B99B3a0AEbc,Desktop Computers,AMD,83734,89440.0,1727,2023-10-26 19:05:29,0,Tablets,iOS,Microsoft Edge,67.45.166.44,Mobile Wallets
USI_298,E5CF2dF3e609Ce2B85C161F7Adc0FD7F,Digital Cameras,Sony,57951,64000.0,1490,2023-10-26 19:05:29,0,Desktop Computers,Windows,Edge,95.229.18.239,Cash on Delivery (COD)
USI_676,BF336eEb538963598eefe5a6c6FB7edE,Tablets,ASUS,31726,36005.0,278,2023-10-26 19:05:29,kxp693,Tablets,Android,Chrome,184.194.33.219,Net Banking
USI_45,c7DFab6a3e7CC0C6a3C5cbCD30a5C5cd,Tablets,Sony,6919,7317.0,1475,2023-10-26 19:05:29,keq320,Gaming Consoles,Ubuntu,Microsoft Edge,80.93.83.21,Mobile Wallets
USI_531,d2Aef2Be1ED50aCF8f573Ab2EdDf07b8,Audio Equipment,Calvin Klein,78460,87394.0,1066,2023-10-26 19:05:59,0,Laptops,Windows,Opera,91.105.140.7,Credit Card
USI_136,bD3c010fc0f2b0Edf108eDcE442509FD,Laptops,Lexar,55952,59595.0,334,2023-10-26 19:05:59,0,Tablets,Windows,Opera,186.165.92.148,Credit Card
USI_156,89eEeAedcd25cDbB3ACEF283Bf6E46ea,Audio Equipment,Kingston,71033,81031.0,1144,2023-10-26 19:05:59,0,Smartphones,Ubuntu,Opera,15.127.19.158,Net Banking
USI_725,C6f0eF0Df9Fb2EB5e5F4f9CA97cEC3Bb,Gaming Consoles,HP,96452,112016.0,496,2023-10-26 19:05:59,0,Laptops,Android,Brave,251.169.40.112,Credit Card
USI_352,dAeEbf6EAB743befcBf347028862feEB,Wearable Technology,HP,93840,103099.0,690,2023-10-26 19:05:59,elv637,Desktop Computers,macOS,Brave,221.4.147.167,UPI
USI_147,A0C2BF4Dda7acd1EECBfd21dF2FA6Cfd,Desktop Computers,Acer,12315,13147.0,422,2023-10-26 19:05:59,0,Laptops,Android,Brave,42.131.122.252,RTGS
USI_3,31dB93CAcf0c8caA3Edc6DEdE0Bef8ef,Home Appliances,Diesel,41974,45858.0,713,2023-10-26 19:05:59,lvn961,Smart TVs,macOS,Safari,17.11.19.47,RTGS
USI_506,5041De4adbb9C56Cb05b6dA6CEDa3d5D,Accessories,LG,85449,99255.0,1005,2023-10-26 19:06:39,0,Smart TVs,Android,Safari,26.220.18.3,Cash on Delivery (COD)
USI_51,b01b6b0fEFC29C97df0fA25a24a8Fb8a,Tablets,Antec,29674,32607.0,575,2023-10-26 19:06:39,fes860,Smartphones,Linux,Chrome,107.7.210.152,NEFT
USI_545,5d338184bbc6Dd2e12dc847aAFDccA42,Audio Equipment,Samsung,92605,108397.0,178,2023-10-26 19:07:19,rmw664,Smartphones,Windows,Opera,148.37.1.26,Cash on Delivery (COD)
USI_598,DBAe74b3e8bc56abdcbbb2EEcFBCfDA3,Accessories,Google,90200,102646.0,1843,2023-10-26 19:07:19,evo113,Gaming Consoles,Windows,Opera,119.1.78.49,Credit Card
USI_536,be1C5C1d6BA6f959bBAd568c7386c327,Home Appliances,McDonald's,53831,56527.0,1688,2023-10-26 19:07:19,0,Gaming Consoles,Ubuntu,Opera,180.255.155.29,EMI
USI_656,1a0E91da66CdaDFBecCFCBC59b9DFAa9,Networking Equipment,MSI,93790,111330.0,1185,2023-10-26 19:07:19,wva381,Tablets,Linux,Opera,31.33.236.56,IMPS
USI_177,00F9Fe1DCe03f8a628EE4331AfCCac70,Laptops,LG,52266,60781.0,1873,2023-10-26 19:07:19,tlf529,Laptops,Windows,Firefox,244.96.114.69,Net Banking
USI_504,bBefaB3Ff0fFcaa16fA4231246fFC0C5,Wearable Technology,Tommy Hilfiger,85236,99275.0,1210,2023-10-26 19:07:19,vve238,Smartphones,iOS,Opera,210.32.110.111,Debit Card
USI_479,EFAe9cf6d472bD35feeDAf9F7b636fFf,Laptops,Lenovo,75989,83562.0,1912,2023-10-26 19:07:19,xda101,Tablets,Ubuntu,Opera,37.204.124.84,Net Banking
USI_322,066FE1a36CB9bd2B182aCbFfdF8284aA,Desktop Computers,Logitech,12585,14018.0,1449,2023-10-26 19:07:41,ogv3,Desktop Computers,Windows,Opera,59.9.142.238,IMPS
USI_455,4E0cbf6EB9B6E8BD67d5504bF141ff6f,Wearable Technology,Dell,13943,16002.0,1324,2023-10-26 19:07:41,ddi545,Smartphones,Ubuntu,Yandex Browser,102.197.202.95,UPI
USI_49,74B359E4972EACCf717B7E520E7f68ad,Wearable Technology,Sony,87708,94415.0,576,2023-10-26 19:07:41,nsh328,Laptops,iOS,Chrome,57.214.32.224,Credit Card
USI_544,98d42Fb8A40B1B421aa39BCcfe18A18E,Networking Equipment,Acer,98896,118072.0,1225,2023-10-26 19:07:41,0,Desktop Computers,Chrome OS,Chrome,108.96.171.244,IMPS
USI_89,9Ab2a4A2cE4c926B765eAF92474Ef5Be,Laptops,Swatch,46541,54625.0,436,2023-10-26 19:07:41,0,Smart TVs,iOS,Microsoft Edge,81.84.91.22,UPI
USI_988,CeebA853cDaB81D6eC81EA9bCEab662E,Gaming Consoles,Samsung,76625,87022.0,1495,2023-10-26 19:08:08,0,Desktop Computers,Windows,Yandex Browser,107.153.119.77,Cash on Delivery (COD)
USI_591,B0CCb05Cd9Ea1EC5aaCDaefc3D21624d,Digital Cameras,Kia,29164,33857.0,1321,2023-10-26 19:08:08,tvk87,Smartphones,iOS,Microsoft Edge,161.135.155.232,IMPS
USI_468,e25DfE3009F29A9B1bD90cD3225Daf95,Laptops,Bose,47150,51114.0,348,2023-10-26 19:08:08,iqv296,Desktop Computers,Chrome OS,Yandex Browser,32.228.92.154,Net Banking
USI_923,76eCfBbA092D6429be7b430f8CB29b24,Audio Equipment,Sennheiser,32402,34664.0,984,2023-10-26 19:08:08,0,Laptops,Ubuntu,Brave,22.67.168.237,Credit Card
USI_254,011aCBD94bC59ccadf15afd4DF7bb470,Networking Equipment,Toyota,60211,69539.0,1436,2023-10-26 19:08:08,0,Smartphones,Ubuntu,Edge,201.112.73.103,Cash on Delivery (COD)
USI_295,2a0EF72EA6AcbD1fcCcEa8aAaB288fdf,Networking Equipment,LG,76849,91566.0,363,2023-10-26 19:08:08,0,Gaming Consoles,Linux,Brave,192.47.7.126,Net Banking
USI_93,af40Bf8E97b67Cab111BB85FfDa894CC,Televisions,ASUS,78986,90692.0,201,2023-10-26 19:08:08,eam183,Gaming Consoles,Windows,Edge,239.54.47.221,IMPS
USI_407,c5537AF7E4d1fEA02CE236E2FAFcde8c,Home Appliances,Zara,10805,11568.0,1112,2023-10-28 23:34:27,0,Desktop Computers,macOS,Brave,11.155.177.182,Credit Card
USI_556,4ecC5c4b2f83A8e5dd30c4AcA641f15A,Digital Cameras,Samsung,9805,11140.0,1459,2023-10-28 23:34:27,0,Laptops,Ubuntu,Firefox,199.222.43.175,Debit Card
USI_808,BFaB8EA1eceF60cd5E9061470Fa80a8e,Tablets,LG,44033,46892.0,442,2023-10-28 23:34:27,0,Smart TVs,Ubuntu,Vivaldi,236.2.210.95,Cash on Delivery (COD)
USI_70,cE89CF5D4Fbd90D620618fCD6F2E7Ce2,Networking Equipment,HyperX,70292,78349.0,728,2023-10-28 23:34:27,0,Gaming Consoles,Ubuntu,Yandex Browser,198.152.103.221,Debit Card
USI_273,6fC7ac52C4fF63BFDFCCc09C09B05693,Home Appliances,Sennheiser,98424,114865.0,744,2023-10-28 23:34:27,0,Smart TVs,Ubuntu,Safari,172.241.60.159,Credit Card
USI_416,b6bBD3c0FBaFca7e5DFa0FFf9bDe2671,Digital Cameras,LG,92542,105673.0,1182,2023-10-28 23:34:27,0,Tablets,macOS,Opera,141.137.247.118,Debit Card
USI_554,46DfEacFD4A3A3A9DBaFdabdb3BB5fCf,Networking Equipment,SteelSeries,79264,88082.0,933,2023-10-28 23:34:27,vyp970,Smart TVs,Linux,Chrome,76.68.117.229,UPI
USI_960,43CBBC5dAB97b3A6cFe64adD2D9B6365,Home Appliances,Apple,75674,84669.0,612,2023-10-28 23:34:27,0,Smartphones,iOS,Yandex Browser,9.213.135.206,Cash on Delivery (COD)
USI_962,5346AaBde3BB8B0fA3722f5b40BcDbC7,Laptops,Fendi,90952,108305.0,562,2023-10-28 23:34:27,0,Smartphones,Android,Opera,39.17.192.80,Credit Card
USI_884,f73FFbDdEa4Fd0Ba188fFe35EfF9B90d,Audio Equipment,Dell,52411,55212.0,209,2023-10-28 23:34:27,ggb594,Smartphones,macOS,Edge,178.149.69.139,Net Banking
USI_56,ba9fB91E31ad03C92cAdadA80b8FdE7b,Accessories,Blackberry,19357,22801.0,1050,2023-10-28 23:34:46,0,Laptops,iOS,Firefox,77.233.193.251,RTGS
USI_784,59d5EFc41DaE5cAd33452a7D5d93BB28,Digital Cameras,ASUS,78764,94245.0,538,2023-10-28 23:34:46,agp758,Desktop Computers,Android,Microsoft Edge,220.30.138.20,UPI
USI_973,cA9c3a7dfac44d1D7fB53DB88CfA8A4e,Tablets,Lacoste,66870,77078.0,675,2023-10-28 23:34:46,0,Smart TVs,Windows,Microsoft Edge,182.232.254.192,UPI
USI_607,1b942dCe2992df980f0EA78030FAF8bB,Digital Cameras,AMD,79871,87368.0,1803,2023-10-28 23:34:46,0,Smart TVs,Windows,Opera,137.63.204.161,Debit Card
USI_264,e27bFAdEA396D9bd9C38E29C4Da0B8DE,Desktop Computers,Lenovo,13317,14736.0,665,2023-10-28 23:34:46,mmo109,Laptops,Linux,Firefox,40.2.12.160,Debit Card
USI_136,9eb07afe7B316e61BC1cB1bBfE985FCB,Networking Equipment,Apple,85716,96887.0,593,2023-10-28 23:35:06,0,Desktop Computers,Windows,Microsoft Edge,204.20.200.98,EMI
USI_367,107FEE5CBA3bFB2eEE09d6A4EBBECdD5,Audio Equipment,Nestle,65108,71122.0,249,2023-10-28 23:35:06,0,Smartphones,Ubuntu,Edge,142.47.51.161,EMI
USI_730,aa09BA2aa19212D89FbB9ceaAEAc7D2d,Smartphones,Logitech,46561,51232.0,1773,2023-10-28 23:35:06,sgu61,Laptops,Android,Chrome,236.178.94.119,Net Banking
